
> dc-store@0.1.0 build
> next build

   ▲ Next.js 15.5.9
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ✓ Compiled successfully in 3.5s
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/10) ...
   Generating static pages (2/10) 
   Generating static pages (4/10) 
   Generating static pages (7/10) 
 ✓ Generating static pages (10/10)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
┌ ○ /_not-found                             999 B         103 kB
├ ƒ /[locale]                             3.33 kB         111 kB
├ ƒ /[locale]/category/[id]                 165 B         108 kB
├ ƒ /[locale]/menu                          164 B         108 kB
├ ƒ /[locale]/reservation                 19.9 kB         122 kB
├ ƒ /api/admin/categories                   241 B         102 kB
├ ƒ /api/admin/categories/[id]              241 B         102 kB
├ ƒ /api/admin/chat                         241 B         102 kB
├ ƒ /api/admin/chat/[id]                    241 B         102 kB
├ ƒ /api/admin/coupons                      241 B         102 kB
├ ƒ /api/admin/coupons/[id]                 241 B         102 kB
├ ƒ /api/admin/customers                    241 B         102 kB
├ ƒ /api/admin/customers/[id]               241 B         102 kB
├ ƒ /api/admin/orders                       241 B         102 kB
├ ƒ /api/admin/orders/[id]                  241 B         102 kB
├ ƒ /api/admin/products                     241 B         102 kB
├ ƒ /api/admin/products/[id]                241 B         102 kB
├ ƒ /api/admin/reports                      241 B         102 kB
├ ƒ /api/admin/reviews                      241 B         102 kB
├ ƒ /api/admin/reviews/[id]                 241 B         102 kB
├ ƒ /api/admin/settings                     241 B         102 kB
├ ƒ /api/admin/stats                        241 B         102 kB
├ ƒ /api/analytics/facebook                 241 B         102 kB
├ ƒ /api/auth/[...all]                      241 B         102 kB
├ ƒ /api/auth/me                            241 B         102 kB
├ ƒ /api/auth/mobile-google                 241 B         102 kB
├ ƒ /api/cart                               241 B         102 kB
├ ƒ /api/cart/items/[itemId]                241 B         102 kB
├ ƒ /api/categories                         241 B         102 kB
├ ƒ /api/chat                               241 B         102 kB
├ ƒ /api/chat-history                       241 B         102 kB
├ ƒ /api/coupons/validate                   241 B         102 kB
├ ƒ /api/orders                             241 B         102 kB
├ ƒ /api/orders/track                       241 B         102 kB
├ ƒ /api/payments/create-intent             241 B         102 kB
├ ƒ /api/payments/refund                    241 B         102 kB
├ ƒ /api/payments/verify/[transactionId]    241 B         102 kB
├ ƒ /api/products/[slug]                    241 B         102 kB
├ ƒ /api/products/search                    241 B         102 kB
├ ƒ /api/revalidate                         241 B         102 kB
├ ƒ /api/reviews                            241 B         102 kB
├ ƒ /api/save-chat                          241 B         102 kB
├ ƒ /api/user/addresses                     241 B         102 kB
├ ƒ /api/user/orders                        241 B         102 kB
├ ƒ /api/user/orders/[id]                   241 B         102 kB
├ ƒ /api/user/orders/[id]/invoice           241 B         102 kB
├ ƒ /api/user/preferences                   241 B         102 kB
├ ƒ /api/user/profile                       241 B         102 kB
├ ƒ /api/user/wishlist                      241 B         102 kB
└ ƒ /api/user/wishlist/[productId]          241 B         102 kB
+ First Load JS shared by all              102 kB
  ├ chunks/1255-9494d7e861e97d68.js       45.9 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js   54.2 kB
  └ other shared chunks (total)           1.93 kB


ƒ Middleware                              44.4 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

